Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 56    factor -> FALSE
Rule 57    factor -> ID
Rule 58    print -> PRINT COLON ID
Rule 59    conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
Rule 60    conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
Rule 61    comp_expr -> expr comp_op expr
Rule 62    comp_op -> LESS_THAN
Rule 63    comp_op -> GREATER_THAN
Rule 64    comp_op -> LESS_EQUAL
Rule 65    comp_op -> GREATER_EQUAL
Rule 66    comp_op -> EQUAL_EQUAL
Rule 67    comp_op -> NOT_EQUAL
Rule 68    else_stmt -> ELSE LBRACE else_part stmt_list RBRACE
Rule 69    else_stmt -> empty
Rule 70    else_part -> <empty>
Rule 71    loop -> WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
Rule 72    create_function_scope -> <empty>
Rule 73    function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list return_stmt end_scopes RBRACE
Rule 74    function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE
Rule 75    return_stmt -> RETURN expr1 SEMICOLON
Rule 76    return_stmt -> empty
Rule 77    function_call -> ID LPAREN arg_list RPAREN
Rule 78    param_list -> param COMMA param_list
Rule 79    param_list -> param
Rule 80    param_list -> empty
Rule 81    param -> type ID
Rule 82    arg_list -> expr1
Rule 83    arg_list -> expr1 COMMA arg_list
Rule 84    array_decl -> type ID LBRACKET CTEI RBRACKET
Rule 85    empty -> <empty>

Terminals, with rules where they appear

AYUDA                : 38
BOOL                 : 20
COLON                : 58
COMMA                : 78 83
CTEI                 : 52 84
DIVIDE               : 49
ELSE                 : 68
EQUALS               : 39 40
EQUAL_EQUAL          : 66
FALSE                : 56
FLOAT                : 18
FLOAT_NUMBER         : 53
GREATER_EQUAL        : 65
GREATER_THAN         : 63
ID                   : 1 15 39 40 43 57 58 73 74 77 81 84
IF                   : 59 60
INT                  : 17
LBRACE               : 3 4 7 59 60 68 71 73 74
LBRACKET             : 84
LESS_EQUAL           : 64
LESS_THAN            : 62
LPAREN               : 7 30 31 32 33 34 35 36 37 38 51 59 60 71 73 74 77
MAIN                 : 7
MINUS                : 45
MULTIPLY             : 48
NOT_EQUAL            : 67
PLUS                 : 44
PRINT                : 58
PROGRAM              : 1
RBRACE               : 3 4 7 59 60 68 71 73 74
RBRACKET             : 84
RETURN               : 75
RPAREN               : 7 30 31 32 33 34 35 36 37 38 51 59 60 71 73 74 77
SEMICOLON            : 1 12 13 16 21 22 75
STRING               : 19
STRING_LITERAL       : 54
TEACH_DIVISION       : 33
TEACH_FUNCTION_CALL  : 37
TEACH_FUNCTION_DECLARATION : 36
TEACH_IF             : 34
TEACH_MULTIPLICATION : 32
TEACH_SUBSTRACTION   : 31
TEACH_SUM            : 30
TEACH_WHILE          : 35
TRUE                 : 55
VARIABLES            : 3 4
VOID                 : 74
WHILE                : 71
error                : 

Nonterminals, with rules where they appear

arg_list             : 77 83
array_decl           : 16
assign               : 23
built_in_function    : 29
comp_expr            : 59 60 71
comp_op              : 46 61
conditional          : 25
create_function_scope : 73 74
create_scopes        : 1
decl                 : 12 13 28
decl_list            : 3 4 12
else_part            : 68
else_stmt            : 59
empty                : 6 14 69 76 80
end_scopes           : 1 73 74
expr                 : 39 44 45 46 51 61 61
expr1                : 75 82 83
factor               : 48 49 50
factor1              : 42
fill_goto_main       : 1
function_call        : 27 40
function_decl        : 5
function_decl_list   : 3 5
global_scope         : 1
loop                 : 26
main_function        : 1
param                : 78 79
param_list           : 73 74 78
placeholder_goto_main : 1
print                : 24
program              : 0
return_stmt          : 73
start_main           : 7
stmt                 : 21 22
stmt_list            : 7 21 59 60 68 71 73 74
term                 : 44 45 46 47 48 49
term1                : 41
type                 : 15 73 81 84

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON placeholder_goto_main create_scopes global_scope main_function end_scopes fill_goto_main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON placeholder_goto_main create_scopes global_scope main_function end_scopes fill_goto_main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON placeholder_goto_main create_scopes global_scope main_function end_scopes fill_goto_main

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . placeholder_goto_main create_scopes global_scope main_function end_scopes fill_goto_main
    (2) placeholder_goto_main -> .

    VARIABLES       reduce using rule 2 (placeholder_goto_main -> .)

    placeholder_goto_main          shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON placeholder_goto_main . create_scopes global_scope main_function end_scopes fill_goto_main
    (10) create_scopes -> .

    VARIABLES       reduce using rule 10 (create_scopes -> .)

    create_scopes                  shift and go to state 6

state 6

    (1) program -> PROGRAM ID SEMICOLON placeholder_goto_main create_scopes . global_scope main_function end_scopes fill_goto_main
    (3) global_scope -> . VARIABLES LBRACE decl_list RBRACE function_decl_list
    (4) global_scope -> . VARIABLES LBRACE decl_list RBRACE

    VARIABLES       shift and go to state 8

    global_scope                   shift and go to state 7

state 7

    (1) program -> PROGRAM ID SEMICOLON placeholder_goto_main create_scopes global_scope . main_function end_scopes fill_goto_main
    (7) main_function -> . MAIN LPAREN RPAREN LBRACE start_main stmt_list RBRACE

    MAIN            shift and go to state 10

    main_function                  shift and go to state 9

state 8

    (3) global_scope -> VARIABLES . LBRACE decl_list RBRACE function_decl_list
    (4) global_scope -> VARIABLES . LBRACE decl_list RBRACE

    LBRACE          shift and go to state 11


state 9

    (1) program -> PROGRAM ID SEMICOLON placeholder_goto_main create_scopes global_scope main_function . end_scopes fill_goto_main
    (11) end_scopes -> .

    $end            reduce using rule 11 (end_scopes -> .)

    end_scopes                     shift and go to state 12

state 10

    (7) main_function -> MAIN . LPAREN RPAREN LBRACE start_main stmt_list RBRACE

    LPAREN          shift and go to state 13


state 11

    (3) global_scope -> VARIABLES LBRACE . decl_list RBRACE function_decl_list
    (4) global_scope -> VARIABLES LBRACE . decl_list RBRACE
    (12) decl_list -> . decl SEMICOLON decl_list
    (13) decl_list -> . decl SEMICOLON
    (14) decl_list -> . empty
    (15) decl -> . type ID
    (16) decl -> . array_decl SEMICOLON
    (85) empty -> .
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL
    (84) array_decl -> . type ID LBRACKET CTEI RBRACKET

    RBRACE          reduce using rule 85 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22

    decl_list                      shift and go to state 14
    decl                           shift and go to state 15
    empty                          shift and go to state 16
    type                           shift and go to state 17
    array_decl                     shift and go to state 18

state 12

    (1) program -> PROGRAM ID SEMICOLON placeholder_goto_main create_scopes global_scope main_function end_scopes . fill_goto_main
    (9) fill_goto_main -> .

    $end            reduce using rule 9 (fill_goto_main -> .)

    fill_goto_main                 shift and go to state 23

state 13

    (7) main_function -> MAIN LPAREN . RPAREN LBRACE start_main stmt_list RBRACE

    RPAREN          shift and go to state 24


state 14

    (3) global_scope -> VARIABLES LBRACE decl_list . RBRACE function_decl_list
    (4) global_scope -> VARIABLES LBRACE decl_list . RBRACE

    RBRACE          shift and go to state 25


state 15

    (12) decl_list -> decl . SEMICOLON decl_list
    (13) decl_list -> decl . SEMICOLON

    SEMICOLON       shift and go to state 26


state 16

    (14) decl_list -> empty .

    RBRACE          reduce using rule 14 (decl_list -> empty .)


state 17

    (15) decl -> type . ID
    (84) array_decl -> type . ID LBRACKET CTEI RBRACKET

    ID              shift and go to state 27


state 18

    (16) decl -> array_decl . SEMICOLON

    SEMICOLON       shift and go to state 28


state 19

    (17) type -> INT .

    ID              reduce using rule 17 (type -> INT .)


state 20

    (18) type -> FLOAT .

    ID              reduce using rule 18 (type -> FLOAT .)


state 21

    (19) type -> STRING .

    ID              reduce using rule 19 (type -> STRING .)


state 22

    (20) type -> BOOL .

    ID              reduce using rule 20 (type -> BOOL .)


state 23

    (1) program -> PROGRAM ID SEMICOLON placeholder_goto_main create_scopes global_scope main_function end_scopes fill_goto_main .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON placeholder_goto_main create_scopes global_scope main_function end_scopes fill_goto_main .)


state 24

    (7) main_function -> MAIN LPAREN RPAREN . LBRACE start_main stmt_list RBRACE

    LBRACE          shift and go to state 29


state 25

    (3) global_scope -> VARIABLES LBRACE decl_list RBRACE . function_decl_list
    (4) global_scope -> VARIABLES LBRACE decl_list RBRACE .
    (5) function_decl_list -> . function_decl function_decl_list
    (6) function_decl_list -> . empty
    (73) function_decl -> . type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list return_stmt end_scopes RBRACE
    (74) function_decl -> . VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE
    (85) empty -> .
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL

  ! reduce/reduce conflict for MAIN resolved using rule 4 (global_scope -> VARIABLES LBRACE decl_list RBRACE .)
    MAIN            reduce using rule 4 (global_scope -> VARIABLES LBRACE decl_list RBRACE .)
    VOID            shift and go to state 34
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22

  ! MAIN            [ reduce using rule 85 (empty -> .) ]

    function_decl_list             shift and go to state 30
    function_decl                  shift and go to state 31
    empty                          shift and go to state 32
    type                           shift and go to state 33

state 26

    (12) decl_list -> decl SEMICOLON . decl_list
    (13) decl_list -> decl SEMICOLON .
    (12) decl_list -> . decl SEMICOLON decl_list
    (13) decl_list -> . decl SEMICOLON
    (14) decl_list -> . empty
    (15) decl -> . type ID
    (16) decl -> . array_decl SEMICOLON
    (85) empty -> .
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL
    (84) array_decl -> . type ID LBRACKET CTEI RBRACKET

  ! reduce/reduce conflict for RBRACE resolved using rule 13 (decl_list -> decl SEMICOLON .)
    RBRACE          reduce using rule 13 (decl_list -> decl SEMICOLON .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22

  ! RBRACE          [ reduce using rule 85 (empty -> .) ]

    decl                           shift and go to state 15
    decl_list                      shift and go to state 35
    empty                          shift and go to state 16
    type                           shift and go to state 17
    array_decl                     shift and go to state 18

state 27

    (15) decl -> type ID .
    (84) array_decl -> type ID . LBRACKET CTEI RBRACKET

    SEMICOLON       reduce using rule 15 (decl -> type ID .)
    LBRACKET        shift and go to state 36


state 28

    (16) decl -> array_decl SEMICOLON .

    SEMICOLON       reduce using rule 16 (decl -> array_decl SEMICOLON .)


state 29

    (7) main_function -> MAIN LPAREN RPAREN LBRACE . start_main stmt_list RBRACE
    (8) start_main -> .

    ID              reduce using rule 8 (start_main -> .)
    PRINT           reduce using rule 8 (start_main -> .)
    IF              reduce using rule 8 (start_main -> .)
    WHILE           reduce using rule 8 (start_main -> .)
    TEACH_SUM       reduce using rule 8 (start_main -> .)
    TEACH_SUBSTRACTION reduce using rule 8 (start_main -> .)
    TEACH_MULTIPLICATION reduce using rule 8 (start_main -> .)
    TEACH_DIVISION  reduce using rule 8 (start_main -> .)
    TEACH_IF        reduce using rule 8 (start_main -> .)
    TEACH_WHILE     reduce using rule 8 (start_main -> .)
    TEACH_FUNCTION_DECLARATION reduce using rule 8 (start_main -> .)
    TEACH_FUNCTION_CALL reduce using rule 8 (start_main -> .)
    AYUDA           reduce using rule 8 (start_main -> .)
    INT             reduce using rule 8 (start_main -> .)
    FLOAT           reduce using rule 8 (start_main -> .)
    STRING          reduce using rule 8 (start_main -> .)
    BOOL            reduce using rule 8 (start_main -> .)

    start_main                     shift and go to state 37

state 30

    (3) global_scope -> VARIABLES LBRACE decl_list RBRACE function_decl_list .

    MAIN            reduce using rule 3 (global_scope -> VARIABLES LBRACE decl_list RBRACE function_decl_list .)


state 31

    (5) function_decl_list -> function_decl . function_decl_list
    (5) function_decl_list -> . function_decl function_decl_list
    (6) function_decl_list -> . empty
    (73) function_decl -> . type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list return_stmt end_scopes RBRACE
    (74) function_decl -> . VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE
    (85) empty -> .
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL

    VOID            shift and go to state 34
    MAIN            reduce using rule 85 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22

    function_decl                  shift and go to state 31
    function_decl_list             shift and go to state 38
    empty                          shift and go to state 32
    type                           shift and go to state 33

state 32

    (6) function_decl_list -> empty .

    MAIN            reduce using rule 6 (function_decl_list -> empty .)


state 33

    (73) function_decl -> type . ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list return_stmt end_scopes RBRACE

    ID              shift and go to state 39


state 34

    (74) function_decl -> VOID . ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE

    ID              shift and go to state 40


state 35

    (12) decl_list -> decl SEMICOLON decl_list .

    RBRACE          reduce using rule 12 (decl_list -> decl SEMICOLON decl_list .)


state 36

    (84) array_decl -> type ID LBRACKET . CTEI RBRACKET

    CTEI            shift and go to state 41


state 37

    (7) main_function -> MAIN LPAREN RPAREN LBRACE start_main . stmt_list RBRACE
    (21) stmt_list -> . stmt SEMICOLON stmt_list
    (22) stmt_list -> . stmt SEMICOLON
    (23) stmt -> . assign
    (24) stmt -> . print
    (25) stmt -> . conditional
    (26) stmt -> . loop
    (27) stmt -> . function_call
    (28) stmt -> . decl
    (29) stmt -> . built_in_function
    (39) assign -> . ID EQUALS expr
    (40) assign -> . ID EQUALS function_call
    (58) print -> . PRINT COLON ID
    (59) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
    (60) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (71) loop -> . WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (77) function_call -> . ID LPAREN arg_list RPAREN
    (15) decl -> . type ID
    (16) decl -> . array_decl SEMICOLON
    (30) built_in_function -> . TEACH_SUM LPAREN RPAREN
    (31) built_in_function -> . TEACH_SUBSTRACTION LPAREN RPAREN
    (32) built_in_function -> . TEACH_MULTIPLICATION LPAREN RPAREN
    (33) built_in_function -> . TEACH_DIVISION LPAREN RPAREN
    (34) built_in_function -> . TEACH_IF LPAREN RPAREN
    (35) built_in_function -> . TEACH_WHILE LPAREN RPAREN
    (36) built_in_function -> . TEACH_FUNCTION_DECLARATION LPAREN RPAREN
    (37) built_in_function -> . TEACH_FUNCTION_CALL LPAREN RPAREN
    (38) built_in_function -> . AYUDA LPAREN RPAREN
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL
    (84) array_decl -> . type ID LBRACKET CTEI RBRACKET

    ID              shift and go to state 51
    PRINT           shift and go to state 52
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    TEACH_SUM       shift and go to state 55
    TEACH_SUBSTRACTION shift and go to state 56
    TEACH_MULTIPLICATION shift and go to state 57
    TEACH_DIVISION  shift and go to state 58
    TEACH_IF        shift and go to state 59
    TEACH_WHILE     shift and go to state 60
    TEACH_FUNCTION_DECLARATION shift and go to state 61
    TEACH_FUNCTION_CALL shift and go to state 62
    AYUDA           shift and go to state 63
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22

    stmt_list                      shift and go to state 42
    stmt                           shift and go to state 43
    assign                         shift and go to state 44
    print                          shift and go to state 45
    conditional                    shift and go to state 46
    loop                           shift and go to state 47
    function_call                  shift and go to state 48
    decl                           shift and go to state 49
    built_in_function              shift and go to state 50
    type                           shift and go to state 17
    array_decl                     shift and go to state 18

state 38

    (5) function_decl_list -> function_decl function_decl_list .

    MAIN            reduce using rule 5 (function_decl_list -> function_decl function_decl_list .)


state 39

    (73) function_decl -> type ID . LPAREN create_function_scope param_list RPAREN LBRACE stmt_list return_stmt end_scopes RBRACE

    LPAREN          shift and go to state 64


state 40

    (74) function_decl -> VOID ID . LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE

    LPAREN          shift and go to state 65


state 41

    (84) array_decl -> type ID LBRACKET CTEI . RBRACKET

    RBRACKET        shift and go to state 66


state 42

    (7) main_function -> MAIN LPAREN RPAREN LBRACE start_main stmt_list . RBRACE

    RBRACE          shift and go to state 67


state 43

    (21) stmt_list -> stmt . SEMICOLON stmt_list
    (22) stmt_list -> stmt . SEMICOLON

    SEMICOLON       shift and go to state 68


state 44

    (23) stmt -> assign .

    SEMICOLON       reduce using rule 23 (stmt -> assign .)


state 45

    (24) stmt -> print .

    SEMICOLON       reduce using rule 24 (stmt -> print .)


state 46

    (25) stmt -> conditional .

    SEMICOLON       reduce using rule 25 (stmt -> conditional .)


state 47

    (26) stmt -> loop .

    SEMICOLON       reduce using rule 26 (stmt -> loop .)


state 48

    (27) stmt -> function_call .

    SEMICOLON       reduce using rule 27 (stmt -> function_call .)


state 49

    (28) stmt -> decl .

    SEMICOLON       reduce using rule 28 (stmt -> decl .)


state 50

    (29) stmt -> built_in_function .

    SEMICOLON       reduce using rule 29 (stmt -> built_in_function .)


state 51

    (39) assign -> ID . EQUALS expr
    (40) assign -> ID . EQUALS function_call
    (77) function_call -> ID . LPAREN arg_list RPAREN

    EQUALS          shift and go to state 69
    LPAREN          shift and go to state 70


state 52

    (58) print -> PRINT . COLON ID

    COLON           shift and go to state 71


state 53

    (59) conditional -> IF . LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
    (60) conditional -> IF . LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE

    LPAREN          shift and go to state 72


state 54

    (71) loop -> WHILE . LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE

    LPAREN          shift and go to state 73


state 55

    (30) built_in_function -> TEACH_SUM . LPAREN RPAREN

    LPAREN          shift and go to state 74


state 56

    (31) built_in_function -> TEACH_SUBSTRACTION . LPAREN RPAREN

    LPAREN          shift and go to state 75


state 57

    (32) built_in_function -> TEACH_MULTIPLICATION . LPAREN RPAREN

    LPAREN          shift and go to state 76


state 58

    (33) built_in_function -> TEACH_DIVISION . LPAREN RPAREN

    LPAREN          shift and go to state 77


state 59

    (34) built_in_function -> TEACH_IF . LPAREN RPAREN

    LPAREN          shift and go to state 78


state 60

    (35) built_in_function -> TEACH_WHILE . LPAREN RPAREN

    LPAREN          shift and go to state 79


state 61

    (36) built_in_function -> TEACH_FUNCTION_DECLARATION . LPAREN RPAREN

    LPAREN          shift and go to state 80


state 62

    (37) built_in_function -> TEACH_FUNCTION_CALL . LPAREN RPAREN

    LPAREN          shift and go to state 81


state 63

    (38) built_in_function -> AYUDA . LPAREN RPAREN

    LPAREN          shift and go to state 82


state 64

    (73) function_decl -> type ID LPAREN . create_function_scope param_list RPAREN LBRACE stmt_list return_stmt end_scopes RBRACE
    (72) create_function_scope -> .

    INT             reduce using rule 72 (create_function_scope -> .)
    FLOAT           reduce using rule 72 (create_function_scope -> .)
    STRING          reduce using rule 72 (create_function_scope -> .)
    BOOL            reduce using rule 72 (create_function_scope -> .)
    RPAREN          reduce using rule 72 (create_function_scope -> .)

    create_function_scope          shift and go to state 83

state 65

    (74) function_decl -> VOID ID LPAREN . create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE
    (72) create_function_scope -> .

    INT             reduce using rule 72 (create_function_scope -> .)
    FLOAT           reduce using rule 72 (create_function_scope -> .)
    STRING          reduce using rule 72 (create_function_scope -> .)
    BOOL            reduce using rule 72 (create_function_scope -> .)
    RPAREN          reduce using rule 72 (create_function_scope -> .)

    create_function_scope          shift and go to state 84

state 66

    (84) array_decl -> type ID LBRACKET CTEI RBRACKET .

    SEMICOLON       reduce using rule 84 (array_decl -> type ID LBRACKET CTEI RBRACKET .)


state 67

    (7) main_function -> MAIN LPAREN RPAREN LBRACE start_main stmt_list RBRACE .

    $end            reduce using rule 7 (main_function -> MAIN LPAREN RPAREN LBRACE start_main stmt_list RBRACE .)


state 68

    (21) stmt_list -> stmt SEMICOLON . stmt_list
    (22) stmt_list -> stmt SEMICOLON .
    (21) stmt_list -> . stmt SEMICOLON stmt_list
    (22) stmt_list -> . stmt SEMICOLON
    (23) stmt -> . assign
    (24) stmt -> . print
    (25) stmt -> . conditional
    (26) stmt -> . loop
    (27) stmt -> . function_call
    (28) stmt -> . decl
    (29) stmt -> . built_in_function
    (39) assign -> . ID EQUALS expr
    (40) assign -> . ID EQUALS function_call
    (58) print -> . PRINT COLON ID
    (59) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
    (60) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (71) loop -> . WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (77) function_call -> . ID LPAREN arg_list RPAREN
    (15) decl -> . type ID
    (16) decl -> . array_decl SEMICOLON
    (30) built_in_function -> . TEACH_SUM LPAREN RPAREN
    (31) built_in_function -> . TEACH_SUBSTRACTION LPAREN RPAREN
    (32) built_in_function -> . TEACH_MULTIPLICATION LPAREN RPAREN
    (33) built_in_function -> . TEACH_DIVISION LPAREN RPAREN
    (34) built_in_function -> . TEACH_IF LPAREN RPAREN
    (35) built_in_function -> . TEACH_WHILE LPAREN RPAREN
    (36) built_in_function -> . TEACH_FUNCTION_DECLARATION LPAREN RPAREN
    (37) built_in_function -> . TEACH_FUNCTION_CALL LPAREN RPAREN
    (38) built_in_function -> . AYUDA LPAREN RPAREN
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL
    (84) array_decl -> . type ID LBRACKET CTEI RBRACKET

    RBRACE          reduce using rule 22 (stmt_list -> stmt SEMICOLON .)
    RETURN          reduce using rule 22 (stmt_list -> stmt SEMICOLON .)
    ID              shift and go to state 51
    PRINT           shift and go to state 52
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    TEACH_SUM       shift and go to state 55
    TEACH_SUBSTRACTION shift and go to state 56
    TEACH_MULTIPLICATION shift and go to state 57
    TEACH_DIVISION  shift and go to state 58
    TEACH_IF        shift and go to state 59
    TEACH_WHILE     shift and go to state 60
    TEACH_FUNCTION_DECLARATION shift and go to state 61
    TEACH_FUNCTION_CALL shift and go to state 62
    AYUDA           shift and go to state 63
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22

    stmt                           shift and go to state 43
    stmt_list                      shift and go to state 85
    assign                         shift and go to state 44
    print                          shift and go to state 45
    conditional                    shift and go to state 46
    loop                           shift and go to state 47
    function_call                  shift and go to state 48
    decl                           shift and go to state 49
    built_in_function              shift and go to state 50
    type                           shift and go to state 17
    array_decl                     shift and go to state 18

state 69

    (39) assign -> ID EQUALS . expr
    (40) assign -> ID EQUALS . function_call
    (44) expr -> . expr PLUS term
    (45) expr -> . expr MINUS term
    (46) expr -> . expr comp_op term
    (47) expr -> . term
    (77) function_call -> . ID LPAREN arg_list RPAREN
    (48) term -> . term MULTIPLY factor
    (49) term -> . term DIVIDE factor
    (50) term -> . factor
    (51) factor -> . LPAREN expr RPAREN
    (52) factor -> . CTEI
    (53) factor -> . FLOAT_NUMBER
    (54) factor -> . STRING_LITERAL
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . ID

    ID              shift and go to state 86
    LPAREN          shift and go to state 90
    CTEI            shift and go to state 92
    FLOAT_NUMBER    shift and go to state 93
    STRING_LITERAL  shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    expr                           shift and go to state 87
    function_call                  shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 91

state 70

    (77) function_call -> ID LPAREN . arg_list RPAREN
    (82) arg_list -> . expr1
    (83) arg_list -> . expr1 COMMA arg_list
    (41) expr1 -> . term1
    (42) term1 -> . factor1
    (43) factor1 -> . ID

    ID              shift and go to state 97

    arg_list                       shift and go to state 98
    expr1                          shift and go to state 99
    term1                          shift and go to state 100
    factor1                        shift and go to state 101

state 71

    (58) print -> PRINT COLON . ID

    ID              shift and go to state 102


state 72

